Year;city;Total
2025;      Flensburg;46361
2025;Kiel;132570
2025;Lübeck, Hansestadt;106836
2025;Neumünster;41970
2025;Dithmarschen;45168
2025;Herzogtum Lauenburg;51113
2025;Nordfriesland;64028
2025;Ostholstein;64675
2025;Pinneberg;98334
2025;Plön;29716
2025;Rendsburg-Eckernförde;87548
2025;Schleswig-Flensburg;62601
2025;Segeberg;99512
2025;Steinburg;42027
2025;Stormarn;90320
2025;Hamburg;1084974
2025;Braunschweig;136719
2025;Salzgitter;49473
2025;Wolfsburg;114571
2025;Gifhorn;43611
2025;Goslar;43759
2025;Helmstedt;25686
2025;Northeim;44761
2025;Osterode am Harz;-
2025;Peine;33444
2025;Wolfenbüttel;27107
2025;Göttingen;134476
2025;Region Hannover;547913
2025;Hannover;352553
2025;Diepholz;75997
2025;Hameln-Pyrmont;51378
2025;Hildesheim;95104
2025;Holzminden;23006
2025;Nienburg (Weser);40652
2025;Schaumburg;46974
2025;Celle;59624
2025;Cuxhaven;54561
2025;Harburg;72054
2025;Lüchow-Dannenberg;14971
2025;Lüneburg;63358
2025;Osterholz;28971
2025;Rotenburg (Wümme);60283
2025;Heidekreis;50077
2025;Stade;66233
2025;Uelzen;30749
2025;Verden;52956
2025;Weser-Ems;1060296
2025;Delmenhorst;21403
2025;Emden;31328
2025;Oldenburg (Oldenburg);92910
2025;Osnabrück;101709
2025;Wilhelmshaven;30523
2025;Ammerland;49032
2025;Aurich;63874
2025;Cloppenburg;74645
2025;Emsland;154839
2025;Friesland;31088
2025;Grafschaft Bentheim;54500
2025;Leer;51291
2025;Oldenburg;43025
2025;Vechta;78081
2025;Wesermarsch;33460
2025;Wittmund;17046
2025;Bremen;302219
2025;Bremerhaven;45948
2025;Düsseldorf;460155
2025;Duisburg;179779
2025;Essen;271635
2025;Krefeld;95637
2025;Mönchengladbach;105796
2025;Mülheim an der Ruhr;64165
2025;Oberhausen;70757
2025;Remscheid;46354
2025;Solingen;51870
2025;Wuppertal;131528
2025;Kleve;108962
2025;Mettmann;197349
2025;      Rhein-Kreis Neuss;161826
2025;Viersen;97391
2025;Wesel;147099
2025;Bonn;195321
2025;Köln;631907
2025;Leverkusen;66292
2025;Städteregion;228365
2025;Aachen;140526
2025;Düren;90193
2025;      Rhein-Erft-Kreis;150907
2025;Euskirchen;58499
2025;Heinsberg;79667
2025;Oberbergischer;106445
2025;Rheinisch;76301
2025;      Rhein-Sieg-Kreis;171244
2025;Bottrop;33356
2025;Gelsenkirchen;83810
2025;Münster;195498
2025;Borken;160815
2025;Coesfeld;77163
2025;Recklinghausen;183699
2025;Steinfurt;171242
2025;Warendorf;101856
2025;Detmold;887490
2025;Bielefeld;168581
2025;Gütersloh;188637
2025;Herford;95506
2025;Höxter;45195
2025;Lippe;123995
2025;Minden-Lübbecke;134893
2025;Paderborn;130683
2025;Arnsberg;1409858
2025;Bochum;150864
2025;Dortmund;266398
2025;Hagen;67787
2025;Hamm;63498
2025;Herne;52391
2025;Ennepe;107759
2025;Hochsauerlandkreis;111506
2025;Märkischer;158157
2025;Olpe;61024
2025;Siegen-Wittgenstein;119761
2025;Soest;115422
2025;Unna;135291
2025;Darmstadt;110695
2025;Frankfurt am Main;651125
2025;Offenbach am Main;52228
2025;Wiesbaden, Landeshauptstadt;151230
2025;Bergstraße;79192
2025;Darmstadt-Dieburg;81002
2025;Groß-Gerau;98393
2025;Hochtaunuskreis;102313
2025;      Main-Kinzig-Kreis;141237
2025;      Main-Taunus-Kreis;111855
2025;Odenwaldkreis;27443
2025;Offenbach;137687
2025;Rheingau;46189
2025;Wetteraukreis;92716
2025;Gießen;107247
2025;Lahn;95773
2025;Limburg-Weilburg;57650
2025;Marburg-Biedenkopf;97262
2025;Vogelsbergkreis;32759
2025;Kassel;117482
2025;Fulda;98392
2025;Hersfeld-Rotenburg;49531
2025;Schwalm;60098
2025;Waldeck-Frankenberg;64243
2025;Werra;28526
2025;Koblenz;78699
2025;Ahrweiler;37711
2025;Altenkirchen (Westerwald);38744
2025;Bad Kreuznach;54643
2025;Birkenfeld;27199
2025;Cochem-Zell;20363
2025;Mayen-Koblenz;72751
2025;Neuwied;67589
2025;      Rhein-Hunsrück-Kreis;39560
2025;      Rhein-Lahn-Kreis;33030
2025;Westerwaldkreis;72414
2025;Trier;55872
2025;Bernkastel-Wittlich;42659
2025;Eifelkreis;29214
2025;Vulkaneifel;20421
2025;Trier-Saarburg;30594
2025;Rheinhessen-Pfalz;765792
2025;Frankenthal (Pfalz);20201
2025;Landau in der Pfalz;24906
2025;Ludwigshafen am Rhein;103479
2025;Mainz;128398
2025;Neustadt an der Weinstraße;17901
2025;Pirmasens;20216
2025;Speyer;32078
2025;Worms;35539
2025;Zweibrücken;15734
2025;Alzey-Worms;33440
2025;Bad Dürkheim;33164
2025;Donnersbergkreis;20904
2025;Germersheim;45422
2025;Kaiserslautern;27515
2025;Kusel;12479
2025;Südliche Weinstraße;31942
2025;Rhein;29011
2025;Mainz-Bingen;61711
2025;Südwestpfalz;14866
2025;Stuttgart;1941908
2025;Stuttgart, Landeshauptstadt;443058
2025;Böblingen;187062
2025;Esslingen;224009
2025;Göppingen;88888
2025;Ludwigsburg;215871
2025;Rems-Murr-Kreis;154495
2025;Heilbronn;77043
2025;Hohenlohekreis;63241
2025;Schwäbisch Hall;89896
2025;Main-Tauber-Kreis;56988
2025;Heidenheim;52848
2025;Ostalbkreis;135513
2025;Baden-Baden;31871
2025;Karlsruhe;152316
2025;Rastatt;90918
2025;Heidelberg;101850
2025;Mannheim;201518
2025;Neckar-Odenwald-Kreis;46960
2025;Rhein-Neckar-Kreis;185406
2025;Pforzheim;57126
2025;Calw;50975
2025;Enzkreis;63657
2025;Freudenstadt;49667
2025;Freiburg;940460
2025;Freiburg im Breisgau;141677
2025;Breisgau-Hochschwarzwald;88977
2025;Emmendingen;58380
2025;Ortenaukreis;193565
2025;Rottweil;59241
2025;Schwarzwald-Baar-Kreis;88311
2025;Tuttlingen;68678
2025;Konstanz;107598
2025;Lörrach;78700
2025;Waldshut;55333
2025;Reutlingen;115575
2025;Tübingen;96902
2025;Zollernalbkreis;71123
2025;Ulm;105503
2025;Alb-Donau-Kreis;60757
2025;Biberach;90762
2025;Bodenseekreis;98157
2025;Ravensburg;128988
2025;Sigmaringen;49470
2025;Oberbayern;2353280
2025;Ingolstadt;102392
2025;München;976230
2025;Rosenheim;36906
2025;Altötting;50686
2025;Berchtesgadener Land;37598
2025;Bad Tölz-Wolfratshausen;39056
2025;Dachau;46410
2025;Ebersberg;45511
2025;Eichstätt;42860
2025;Erding;48774
2025;Freising;88249
2025;Fürstenfeldbruck;60544
2025;Garmisch-Partenkirchen;31185
2025;Landsberg am Lech;42317
2025;Miesbach;38360
2025;Mühldorf a.Inn;45377
2025;Neuburg-Schrobenhausen;33208
2025;Pfaffenhofen a.d.Ilm;46904
2025;Starnberg;56526
2025;Traunstein;74933
2025;Weilheim-Schongau;53289
2025;Niederbayern;506332
2025;Landshut;39175
2025;Passau;41602
2025;Straubing;30760
2025;Deggendorf;52460
2025;Freyung-Grafenau;27333
2025;Kelheim;42933
2025;Regen;29939
2025;Rottal-Inn;42405
2025;Straubing-Bogen;29205
2025;Dingolfing-Landau;53478
2025;Oberpfalz;503547
2025;Amberg;28503
2025;Regensburg;134109
2025;Weiden;27835
2025;Amberg-Sulzbach;29445
2025;Cham;55029
2025;Neumarkt i.d.OPf.;54492
2025;Neustadt a.d.Waldnaab;32967
2025;Schwandorf;59527
2025;Tirschenreuth;27127
2025;Oberfranken;442527
2025;Bamberg;57747
2025;Bayreuth;51627
2025;Coburg;33543
2025;Hof;23997
2025;Forchheim;35699
2025;Kronach;24467
2025;Kulmbach;29173
2025;Lichtenfels;26608
2025;Wunsiedel i.Fichtelgebirge;30187
2025;Mittelfranken;824896
2025;Ansbach;30199
2025;Erlangen;96696
2025;Fürth;51119
2025;Nürnberg;320595
2025;Schwabach;16832
2025;Erlangen-Höchstadt;53898
2025;Nürnberger Land;56950
2025;Neustadt a.d.Aisch-Bad Windsheim;34407
2025;Roth;43267
2025;Weißenburg-Gunzenhausen;33300
2025;Unterfranken;545809
2025;Aschaffenburg;46925
2025;Schweinfurt;54018
2025;Würzburg;97950
2025;Bad Kissingen;36173
2025;Rhön-Grabfeld;32516
2025;Haßberge;27246
2025;Kitzingen;35695
2025;Miltenberg;43442
2025;Main-Spessart;48389
2025;Schwaben;791004
2025;Augsburg;152547
2025;Kaufbeuren;19202
2025;Kempten;39519
2025;Memmingen;30791
2025;Aichach-Friedberg;39586
2025;Dillingen a.d.Donau;34356
2025;Günzburg;56868
2025;Neu-Ulm;64927
2025;Lindau (Bodensee);33147
2025;Ostallgäu;53232
2025;Unterallgäu;58938
2025;Donau-Ries;65677
2025;Oberallgäu;58554
2025;Saarbrücken;115129
2025;Merzig-Wadern;30456
2025;Neunkirchen;40116
2025;Saarlouis;68017
2025;Saarpfalz;65139
2025;St. Wendel;28298
2025;Berlin;1682946
2025;Brandenburg an der Havel;30547
2025;Cottbus;48737
2025;Frankfurt (Oder);28625
2025;Potsdam;89474
2025;Barnim;54859
2025;Dahme-Spreewald;67415
2025;Elbe-Elster;32334
2025;Havelland;43637
2025;Märkisch-Oderland;53305
2025;Oberhavel;60154
2025;Oberspreewald-Lausitz;38116
2025;Oder-Spree;67871
2025;Ostprignitz-Ruppin;35105
2025;Potsdam-Mittelmark;65449
2025;Prignitz;26663
2025;Spree-Neiße;33940
2025;Teltow-Fläming;68829
2025;Uckermark;38770
2025;Kreisfreie Stadt Greifswald;-
2025;Kreisfreie Stadt Neubrandenburg;-
2025;Kreisfreie Stadt Rostock;96862
2025;Kreisfreie Stadt Schwerin;51776
2025;Kreisfreie Stadt Stralsund;-
2025;Kreisfreie Stadt Wismar;-
2025;Plauen;-
2025;Zwickau;-
2025;Annaberg;-
2025;Chemnitzer Land;-
2025;Freiberg;-
2025;Mittlerer;-
2025;Mittweida;-
2025;Stollberg;-
2025;Aue-Schwarzenberg;-
2025;Zwickauer Land;-
2025;Görlitz;-
2025;Hoyerswerda;-
2025;Niederschlesischer;-
2025;Riesa-Großenhain;-
2025;Löbau-Zittau;-
2025;Sächsische Schweiz;-
2025;Weißeritzkreis;-
2025;Kamenz;-
2025;Delitzsch;-
2025;Döbeln;-
2025;Leipziger Land;-
2025;Muldentalkreis;-
2025;Torgau-Oschatz;-
2025;Chemnitz;117031
2025;Erzgebirgskreis;107917
2025;Mittelsachsen;103123
2025;Vogtlandkreis;78548
2025;Dresden;281076
2025;Bautzen;108982
2025;Meißen;88666
2025;Sächsische Schweiz-Osterzgebirge;79254
2025;Leipzig;297289
2025;Nordsachsen;76536
2025;Dessau-Roßlau;32716
2025;Halle (Saale);102313
2025;Magdeburg;112264
2025;Altmarkkreis;24740
2025;Anhalt-Bitterfeld;54791
2025;Börde;62341
2025;Burgenlandkreis;57945
2025;Harz;69614
2025;Mansfeld-Südharz;38833
2025;Saalekreis;68576
2025;Salzlandkreis;60157
2025;Dessau;-
2025;Anhalt-Zerbst;-
2025;Bernburg;-
2025;Bitterfeld;-
2025;Köthen;-
2025;Wittenberg;-
2025;Halle;-
2025;Mansfelder Land;-
2025;Merseburg-Querfurt;-
2025;Saalkreis;-
2025;Sangerhausen;-
2025;Weißenfels;-
2025;Aschersleben-Staßfurt;-
2025;Bördekreis;-
2025;Halberstadt;-
2025;Jerichower Land;-
2025;Ohrekreis;-
2025;Stendal;-
2025;Quedlinburg;-
2025;Schönebeck;-
2025;Wernigerode;-
2025;Altmarkkreis Salzwedel;-
2025;Erfurt;116209
2025;Gera;38227
2025;Jena;60457
2025;Suhl;13691
2025;Weimar;25414
2025;Eisenach;-
2025;Eichsfeld;34973
2025;Nordhausen;28555
2025;Wartburgkreis;58824
2025;Unstrut;33214
2025;Kyffhäuserkreis;19115
2025;Schmalkalden-Meiningen;40717
2025;Gotha;46819
2025;Sömmerda;22292
2025;Hildburghausen;18061
2025;Ilm;40511
2025;Weimarer Land;25654
2025;Sonneberg;18026
2025;Saalfeld-Rudolstadt;33418
2025;      Saale-Holzland;26758
2025;      Saale-Orla;26964
2025;Greiz;28558
2025;Altenburger Land;26673
